2026-06-03T01:52:21.595+03:00 DEBUG 1472 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] notifyTicketCreated çağrıldı, ticketId=120
2026-06-03T01:52:21.622+03:00 DEBUG 1472 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] notifyTicketCreated createNotification öncesi userId=5, ticketId=120, type=TICKET_CREATED, message=#120 — Request Received|||01:52 · We'll start working on it soon.
2026-06-03T01:52:21.623+03:00 DEBUG 1472 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=5, relatedTicketId=120, type=TICKET_CREATED
2026-06-03T01:52:21.623+03:00 DEBUG 1472 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=120, type=TICKET_CREATED, safeLen=65
2026-06-03T01:52:21.636+03:00 DEBUG 1472 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=5, relatedTicketId=120, type=TICKET_CREATED
2026-06-03T01:52:21.661+03:00 DEBUG 1472 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] notifyTicketCreated createNotification sonrası tamamlandı, ticketId=120
2026-06-03T01:52:21.800+03:00  INFO 1472 --- [task-2] o.a.kafka.common.config.AbstractConfig   : ProducerConfig values: 
	acks = -1
2026-06-03T15:37:50.345+03:00  WARN 12152 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-03T15:37:50.363+03:00  INFO 12152 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/ticket_db]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 15.17
	Default catalog/schema: ticket_db/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-03T15:37:51.202+03:00  INFO 12152 --- [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-03T15:37:51.209+03:00  INFO 12152 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-03T15:37:51.304+03:00  INFO 12152 --- [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-03T15:37:53.211+03:00  WARN 12152 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-03T15:37:54.528+03:00  INFO 12152 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2026-06-03T15:37:54.585+03:00  INFO 12152 --- [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-03T15:37:54.591+03:00  INFO 12152 --- [main] com.ticket.backend.BackendApplication    : Started BackendApplication in 8.787 seconds (process running for 9.203)
2026-06-03T15:37:54.703+03:00 DEBUG 12152 --- [main] c.t.b.c.MailPropertiesStartupLogger      : spring.mail configuration loaded: host=localhost, port=1025, smtp.auth=false, smtp.starttls.enable=false
2026-06-03T15:37:56.957+03:00  INFO 12152 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-03T15:37:56.957+03:00  INFO 12152 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-03T15:37:56.961+03:00  INFO 12152 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2026-06-03T15:40:03.081+03:00  INFO 12152 --- [http-nio-8080-exec-1] com.ticket.backend.service.JbpmService   : Process variables updated via instance ID 30 (correlationKey 107) before signal 'FORCE_CLOSED'
2026-06-03T15:40:03.286+03:00 DEBUG 12152 --- [task-1] c.t.backend.service.NotificationService  : notifyTicketClosed çağrıldı: ticketId=107, actorId=null, creatorId=5, assigneeId=6
2026-06-03T15:40:03.288+03:00 DEBUG 12152 --- [task-1] c.t.backend.service.NotificationService  : notifyTicketClosed bildirim alıcıları: ticketId=107, recipients=[5, 6]
2026-06-03T15:40:03.295+03:00 DEBUG 12152 --- [task-1] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=5, relatedTicketId=107, type=TICKET_CLOSED
2026-06-03T15:40:03.296+03:00 DEBUG 12152 --- [task-1] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=107, type=TICKET_CLOSED, safeLen=42
2026-06-03T15:40:03.303+03:00 DEBUG 12152 --- [task-1] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=5, relatedTicketId=107, type=TICKET_CLOSED
2026-06-03T15:40:03.311+03:00 DEBUG 12152 --- [task-1] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=6, relatedTicketId=107, type=TICKET_CLOSED
2026-06-03T15:40:03.312+03:00 DEBUG 12152 --- [task-1] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=107, type=TICKET_CLOSED, safeLen=60
2026-06-03T15:40:03.319+03:00 DEBUG 12152 --- [task-1] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=6, relatedTicketId=107, type=TICKET_CLOSED
2026-06-03T15:40:03.357+03:00  INFO 12152 --- [http-nio-8080-exec-1] com.ticket.backend.service.JbpmService   : Signal 'FORCE_CLOSED' sent successfully via correlationKey 107
2026-06-03T15:40:21.799+03:00 DEBUG 12152 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=15, relatedTicketId=105, type=TICKET_ASSIGNED
2026-06-03T15:40:21.799+03:00 DEBUG 12152 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=105, type=TICKET_ASSIGNED, safeLen=123
2026-06-03T15:40:21.805+03:00 DEBUG 12152 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=15, relatedTicketId=105, type=TICKET_ASSIGNED
2026-06-03T15:40:21.806+03:00 DEBUG 12152 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=6, relatedTicketId=105, type=STATUS_CHANGED
2026-06-03T15:40:21.808+03:00 DEBUG 12152 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=105, type=STATUS_CHANGED, safeLen=98
2026-06-03T15:40:21.815+03:00 DEBUG 12152 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=6, relatedTicketId=105, type=STATUS_CHANGED
2026-06-03T15:40:21.845+03:00 DEBUG 12152 --- [task-6] c.t.backend.service.NotificationService  : notifyCommentAdded: commentId=645, authorType=SYSTEM, internal=true, ticketId=105, assigneeId=6, creatorId=5, authorId=6
2026-06-03T15:40:21.860+03:00 DEBUG 12152 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=15, relatedTicketId=105, type=COMMENT_ADDED
2026-06-03T15:40:21.860+03:00 DEBUG 12152 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=105, type=COMMENT_ADDED, safeLen=75
2026-06-03T15:40:21.863+03:00 DEBUG 12152 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=15, relatedTicketId=105, type=COMMENT_ADDED
2026-06-03T15:40:21.897+03:00  INFO 12152 --- [task-5] o.a.kafka.common.config.AbstractConfig   : ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 5
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transaction.two.phase.commit.enable = false
	transactional.id = null
	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer

2026-06-03T15:40:21.960+03:00  INFO 12152 --- [task-5] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-06-03T15:40:22.019+03:00  INFO 12152 --- [task-5] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=producer-1] Instantiated an idempotent producer.
2026-06-03T15:40:22.150+03:00  INFO 12152 --- [task-5] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
2026-06-03T15:40:22.150+03:00  INFO 12152 --- [task-5] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
2026-06-03T15:40:22.150+03:00  INFO 12152 --- [task-5] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1780490422140
2026-06-03T15:40:23.086+03:00  INFO 12152 --- [kafka-producer-network-thread | producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=producer-1] Cluster ID: Ux1r6TT7RjCi58Ou3Y_baw
2026-06-03T15:40:23.088+03:00  INFO 12152 --- [kafka-producer-network-thread | producer-1] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=producer-1] ProducerId set to 17003 with epoch 0
2026-06-03T15:40:32.527+03:00 DEBUG 12152 --- [http-nio-8080-exec-2] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=6, relatedTicketId=105, type=STATUS_CHANGED
2026-06-03T15:40:32.528+03:00 DEBUG 12152 --- [http-nio-8080-exec-2] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=105, type=STATUS_CHANGED, safeLen=102
2026-06-03T15:40:32.532+03:00 DEBUG 12152 --- [http-nio-8080-exec-2] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=6, relatedTicketId=105, type=STATUS_CHANGED
2026-06-03T15:40:32.534+03:00 DEBUG 12152 --- [http-nio-8080-exec-2] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=15, relatedTicketId=105, type=TICKET_ASSIGNED
2026-06-03T15:40:32.535+03:00 DEBUG 12152 --- [http-nio-8080-exec-2] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=105, type=TICKET_ASSIGNED, safeLen=75
2026-06-03T15:40:32.541+03:00 DEBUG 12152 --- [http-nio-8080-exec-2] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=15, relatedTicketId=105, type=TICKET_ASSIGNED
2026-06-03T15:40:32.561+03:00 DEBUG 12152 --- [task-3] c.t.backend.service.NotificationService  : notifyCommentAdded: commentId=646, authorType=SYSTEM, internal=true, ticketId=105, assigneeId=15, creatorId=5, authorId=15
2026-06-03T15:40:32.571+03:00 DEBUG 12152 --- [task-3] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=6, relatedTicketId=105, type=COMMENT_ADDED
2026-06-03T15:40:32.571+03:00 DEBUG 12152 --- [task-3] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=105, type=COMMENT_ADDED, safeLen=74
2026-06-03T15:40:32.576+03:00 DEBUG 12152 --- [task-3] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=6, relatedTicketId=105, type=COMMENT_ADDED
2026-06-03T15:40:36.055+03:00  INFO 12152 --- [http-nio-8080-exec-8] com.ticket.backend.service.JbpmService   : Process variables updated via instance ID 28 (correlationKey 105) before signal 'FORCE_CLOSED'
2026-06-03T15:40:36.105+03:00 DEBUG 12152 --- [task-6] c.t.backend.service.NotificationService  : notifyTicketClosed çağrıldı: ticketId=105, actorId=null, creatorId=5, assigneeId=15
2026-06-03T15:40:36.106+03:00 DEBUG 12152 --- [task-6] c.t.backend.service.NotificationService  : notifyTicketClosed bildirim alıcıları: ticketId=105, recipients=[5, 15]
2026-06-03T15:40:36.112+03:00 DEBUG 12152 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=5, relatedTicketId=105, type=TICKET_CLOSED
2026-06-03T15:40:36.113+03:00 DEBUG 12152 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=105, type=TICKET_CLOSED, safeLen=42
2026-06-03T15:40:36.133+03:00 DEBUG 12152 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=5, relatedTicketId=105, type=TICKET_CLOSED
2026-06-03T15:40:36.148+03:00 DEBUG 12152 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=15, relatedTicketId=105, type=TICKET_CLOSED
2026-06-03T15:40:36.150+03:00 DEBUG 12152 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=105, type=TICKET_CLOSED, safeLen=60
2026-06-03T15:40:36.152+03:00  INFO 12152 --- [http-nio-8080-exec-8] com.ticket.backend.service.JbpmService   : Signal 'FORCE_CLOSED' sent successfully via correlationKey 105
2026-06-03T15:40:36.165+03:00 DEBUG 12152 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=15, relatedTicketId=105, type=TICKET_CLOSED
2026-06-03T15:41:32.755+03:00 DEBUG 12152 --- [http-nio-8080-exec-8] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] notifyTicketCreated çağrıldı, ticketId=124
2026-06-03T15:41:32.755+03:00 DEBUG 12152 --- [http-nio-8080-exec-8] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] notifyTicketCreated createNotification öncesi userId=5, ticketId=124, type=TICKET_CREATED, message=#124 — Request Received|||15:41 · We'll start working on it soon.
2026-06-03T15:41:32.755+03:00 DEBUG 12152 --- [http-nio-8080-exec-8] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=5, relatedTicketId=124, type=TICKET_CREATED
2026-06-03T15:41:32.756+03:00 DEBUG 12152 --- [http-nio-8080-exec-8] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=124, type=TICKET_CREATED, safeLen=65
2026-06-03T15:41:32.760+03:00 DEBUG 12152 --- [http-nio-8080-exec-8] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=5, relatedTicketId=124, type=TICKET_CREATED
2026-06-03T15:41:32.761+03:00 DEBUG 12152 --- [http-nio-8080-exec-8] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] notifyTicketCreated createNotification sonrası tamamlandı, ticketId=124
2026-06-03T15:41:32.935+03:00  INFO 12152 --- [task-11] com.ticket.backend.service.JbpmService   : Started jBPM process with correlationKey 124 (Instance ID: 47)
2026-06-03T15:41:48.955+03:00  INFO 12152 --- [http-nio-8080-exec-4] com.ticket.backend.service.JbpmService   : Process variables updated via instance ID 47 (correlationKey 124) before signal 'ASSIGNED'
